"from","to"
5,2561
5,8335
5,5934
5,7825
5,1362
5,8019
5,9781
5,779
5,6045
5,4042
5,1091
5,8830
5,2047
5,5847
5,10430
5,1112
5,6681
5,5314
5,6244
5,2820
5,8654
5,6488
5,5829
5,10462
5,801
5,3176
5,3519
5,3988
5,3826
5,11010
5,5007
5,1469
5,6741
5,5601
5,10576
5,2680
5,8782
5,7992
5,963
5,2111
5,4636
5,2554
5,7201
5,5453
5,6088
66,20
66,5
66,39
66,21
66,245
66,186
66,178
66,218
66,108
66,34
66,23
66,114
66,65
66,5443
66,224
66,77
66,81
66,249
66,357
66,1053
66,3193
66,85
66,260
66,125
66,99
66,859
66,120
66,160
66,676
66,130
66,141
66,67
66,139
66,437
66,170
66,880
66,6
66,1153
66,61
66,228
66,502
66,1103
66,578
66,8
66,406
66,1917
66,7
66,340
66,311
66,122
66,352
66,626
66,933
66,965
66,269
66,69
66,1
66,552
66,2072
66,298
66,198
66,267
66,625
66,420
66,17
66,323
66,201
66,308
66,1354
66,657
66,444
66,7620
66,71
66,828
66,304
66,386
66,392
66,743
66,3643
66,239
66,312
66,415
66,58
66,517
66,4256
66,247
66,62
66,638
66,147
66,3868
66,95
66,597
66,630
66,2125
66,255
66,2110
66,2487
66,368
66,414
66,566
66,1632
66,962
66,692
66,9135
66,1348
66,1299
66,577
66,2136
66,231
66,783
66,1454
66,30
66,8729
66,9204
66,1032
66,3018
66,710
66,1231
66,202
66,4528
66,1198
66,1315
66,1520
66,1666
66,570
66,953
66,780
66,1090
66,947
66,2049
66,3019
66,426
66,845
66,4451
66,2479
66,7122
66,575
66,728
66,684
66,8736
66,2081
66,4842
66,462
66,1339
66,3134
66,1161
66,3788
66,660
66,5661
66,190
66,879
66,4383
66,1019
66,1086
66,1155
66,816
66,4650
66,2060
66,3831
66,3145
66,2483
66,1526
66,768
66,988
66,1729
66,1294
66,1164
66,1837
66,2901
66,1186
66,5882
66,1709
66,759
66,1102
66,553
66,1141
66,1075
66,1603
66,1123
66,671
66,1399
66,2107
66,3700
66,532
66,1733
66,428
66,4468
66,964
66,3121
66,9637
66,1489
66,1098
66,968
66,7496
66,3380
66,433
66,3655
66,2783
66,6972
66,464
66,690
66,1117
66,3348
66,3756
66,2805
66,5607
66,1671
66,898
66,1693
66,1408
66,2090
66,974
66,937
66,3584
66,1676
66,3111
66,2341
66,6374
66,3224
66,2046
66,806
66,909
66,2644
66,3545
66,772
66,2404
66,2601
66,3702
66,4090
66,5934
66,5377
66,10350
66,1757
66,3611
66,4776
66,1438
66,3900
66,8019
66,1016
66,1610
66,1126
66,1014
66,805
66,1451
66,1518
66,766
66,4042
66,2376
66,1720
66,2595
66,1642
66,7833
66,1891
66,3659
66,666
66,1617
66,3313
66,1872
66,2528
66,2311
66,6080
66,6875
66,3036
66,7778
66,1833
66,2234
66,3090
66,6278
66,1376
66,3176
66,1244
66,2425
66,1692
66,1564
66,1113
66,1407
66,2391
66,6941
66,5531
66,7427
66,5768
66,7104
66,2558
66,3694
66,4904
66,4603
66,3386
66,2289
66,4567
66,5837
66,4764
66,3712
66,6811
66,5747
66,6126
66,3332
66,3926
66,2631
66,3431
66,2521
66,6884
66,5227
66,949
66,12376
39,20
39,5
39,66
39,21
39,245
39,186
39,178
39,218
39,108
39,34
39,23
39,114
39,65
39,224
39,400
39,77
39,81
39,249
39,316
39,357
39,101
39,1053
39,381
39,3193
39,85
39,260
39,125
39,99
39,16
39,2022
39,859
39,120
39,153
39,447
39,160
39,11
39,567
39,676
39,130
39,141
39,484
39,67
39,139
39,15
39,4
39,281
39,170
39,882
39,880
39,6
39,134
39,61
39,223
39,228
39,535
39,502
39,1103
39,578
39,8
39,406
39,1917
39,590
39,7
39,425
39,301
39,340
39,825
39,311
39,122
39,352
39,626
39,933
39,965
39,2337
39,269
39,1
39,552
39,2072
39,632
39,298
39,267
39,625
39,420
39,323
39,201
39,308
39,657
39,1354
39,444
39,7620
39,71
39,828
39,515
39,304
39,386
39,392
39,743
39,239
39,312
39,415
39,1223
39,517
39,4256
39,638
39,147
39,3868
39,3847
39,95
39,4330
39,597
39,630
39,2125
39,255
39,2110
39,2487
39,368
39,414
39,566
39,1632
39,962
39,692
39,9135
39,1348
39,1299
39,577
39,2136
39,231
39,783
39,1454
39,30
39,358
39,8729
39,1629
39,3168
39,1308
39,9204
39,319
39,3018
39,710
39,1032
39,1231
39,993
39,4528
39,1198
39,1315
39,1520
39,848
39,1666
39,953
39,780
39,1090
39,947
39,2049
39,3019
39,426
39,845
39,628
39,4451
39,2479
39,7122
39,575
39,728
39,900
39,621
39,684
39,670
39,8736
39,204
39,2081
39,4842
39,7256
39,1339
39,3134
39,1161
39,3788
39,660
39,2038
39,5661
39,190
39,533
39,879
39,1750
39,4383
39,1019
39,1086
39,1155
39,477
39,816
39,4650
39,2060
39,3831
39,3145
39,2483
39,1526
39,768
39,988
39,1729
39,1294
39,595
39,1186
39,3434
39,5882
39,1709
39,1036
39,759
39,553
39,1141
39,1606
39,439
39,1075
39,1603
39,6844
39,6928
39,2672
39,671
39,1399
39,2107
39,3700
39,532
39,3312
39,428
39,4468
39,964
39,943
39,3121
39,968
39,7496
39,1384
39,3380
39,6972
39,3756
39,1996
39,5607
39,1671
39,1693
39,3454
39,1268
39,4403
39,1408
39,372
39,1676
39,2341
39,3224
39,806
39,909
39,5177
39,7776
39,4753
39,1591
39,2263
39,3545
39,772
39,2601
39,2744
39,607
39,5934
39,1034
39,2704
39,1624
39,2835
39,1943
39,1891
39,1112
39,4913
39,5265
39,7984
39,2394
39,6872
39,5314
39,1833
39,6208
39,2833
39,6278
39,2818
39,3300
39,4375
39,3176
39,3826
39,3804
39,1113
39,6376
39,3141
39,2391
39,2788
39,6229
39,3710
39,5531
39,5400
39,5174
39,3694
39,2564
39,2671
39,11620
39,6673
39,8197
39,2289
39,8083
39,3495
39,4138
39,4914
39,4475
39,2974
20,5
20,66
20,39
20,21
20,245
20,186
20,178
20,218
20,108
20,34
20,23
20,114
20,65
20,224
20,400
20,77
20,81
20,316
20,101
20,1053
20,381
20,3193
20,85
20,125
20,99
20,16
20,347
20,2022
20,9
20,153
20,447
20,160
20,1001
20,11
20,567
20,1008
20,676
20,130
20,141
20,484
20,67
20,139
20,827
20,609
20,3981
20,3909
20,437
20,15
20,4
20,281
20,882
20,124
20,209
20,927
20,880
20,6
20,1153
20,863
20,223
20,228
20,22
20,432
20,535
20,342
20,578
20,8
20,506
20,1188
20,467
20,234
20,590
20,7
20,764
20,425
20,301
20,340
20,825
20,13
20,12
20,352
20,781
20,626
20,315
20,1536
20,933
20,254
20,117
20,238
20,965
20,321
20,2337
20,473
20,2374
20,2931
20,278
20,69
20,1
20,623
20,3661
20,3844
20,491
20,632
20,172
20,4323
20,952
20,35
20,538
20,526
20,1455
20,3910
20,804
20,763
20,537
20,17
20,1158
20,1722
20,104
20,3487
20,24
20,730
20,201
20,440
20,777
20,6471
20,1417
20,4108
20,44
20,841
20,582
20,233
20,3577
20,4345
20,5016
20,1354
20,444
20,487
20,4822
20,9137
20,460
20,554
20,3643
20,616
20,29
20,450
20,817
20,1892
20,58
20,247
20,687
20,551
20,62
20,147
20,702
20,4486
20,2189
20,861
20,3847
20,1843
20,2109
20,78
20,2908
20,4028
20,1000
20,152
20,5092
20,334
20,979
20,5548
20,1190
20,466
20,697
20,8729
20,1629
20,706
20,9202
20,571
20,32
20,2441
20,6082
20,993
20,28
20,1520
20,1478
20,848
20,1115
20,545
20,2043
20,518
20,645
20,5186
20,1868
20,9325
20,2363
20,387
20,905
20,2026
20,183
20,658
20,731
20,310
20,9382
20,3385
20,7468
20,46
20,1848
20,4130
20,533
20,877
20,103
20,508
20,890
20,3734
20,868
20,1958
20,275
20,1327
20,1028
20,27
20,181
20,7214
20,985
20,4261
20,390
20,881
20,4634
20,4886
20,750
20,1538
20,360
20,907
20,382
20,1043
20,945
20,530
20,1437
20,429
20,2187
20,7056
20,1461
20,2302
20,2373
20,1929
20,7538
20,8039
20,454
20,2214
20,784
20,3061
20,2366
20,3853
20,6435
20,1239
20,1207
20,808
20,379
20,370
20,1352
20,2465
20,720
20,1932
20,813
20,867
20,1800
20,1258
20,955
20,5535
20,2525
20,2011
20,2196
20,3977
20,3769
20,3902
20,5631
20,3008
20,4426
20,2806
20,2314
20,2476
20,1728
20,1698
20,2811
20,6005
65,20
65,5
65,66
65,39
65,21
65,245
65,186
65,178
65,218
65,108
65,34
65,23
65,114
65,5443
65,224
65,77
65,81
65,249
65,316
65,357
65,101
65,1053
65,381
65,3193
65,85
65,260
65,125
65,99
65,2022
65,859
65,120
65,153
65,447
65,160
65,567
65,676
65,130
65,141
65,67
65,139
65,609
65,3981
65,3909
65,281
65,170
65,209
65,880
65,6
65,1153
65,61
65,228
65,535
65,502
65,1103
65,578
65,8
65,406
65,467
65,1917
65,7
65,764
65,340
65,311
65,122
65,352
65,781
65,933
65,2337
65,473
65,269
65,69
65,3844
65,491
65,2072
65,298
65,632
65,172
65,267
65,625
65,420
65,17
65,323
65,308
65,1417
65,1354
65,657
65,444
65,7620
65,259
65,71
65,828
65,515
65,304
65,386
65,392
65,743
65,3643
65,616
65,239
65,415
65,58
65,517
65,4256
65,551
65,62
65,638
65,95
65,4330
65,597
65,2125
65,2110
65,566
65,414
65,692
65,9135
65,1348
65,979
65,299
65,1299
65,577
65,2136
65,231
65,783
65,1454
65,358
65,8729
65,1629
65,6629
65,3168
65,217
65,1308
65,32
65,9204
65,710
65,3018
65,202
65,1136
65,4528
65,1198
65,1315
65,1520
65,1666
65,953
65,780
65,2049
65,3019
65,426
65,225
65,845
65,628
65,518
65,575
65,728
65,684
65,271
65,8736
65,204
65,310
65,462
65,2251
65,1339
65,3517
65,660
65,5661
65,190
65,879
65,1750
65,4383
65,1019
65,1086
65,251
65,263
65,1155
65,4650
65,837
65,3831
65,2555
65,6243
65,275
65,768
65,988
65,677
65,1294
65,595
65,1028
65,5882
65,2005
65,317
65,1141
65,439
65,1075
65,717
65,1645
65,6928
65,1774
65,1399
65,2107
65,754
65,4468
65,964
65,1682
65,1249
65,968
65,3028
65,486
65,353
65,433
65,3629
65,287
65,6972
65,690
65,4652
65,1597
65,283
65,429
65,4481
65,2951
65,1693
65,3454
65,1060
65,2090
65,974
65,956
65,372
65,544
65,1082
65,751
65,410
65,6684
65,2214
65,7776
65,3061
65,932
65,4233
65,4781
65,3702
65,2561
65,8335
65,549
65,10350
65,331
65,8019
65,2268
65,459
65,8271
65,475
65,1610
65,1796
65,1988
65,1534
65,6045
65,2376
65,8830
65,1720
65,9822
65,9980
65,1569
65,3313
65,5682
65,2311
65,7778
65,10000
65,5015
65,3090
65,1237
65,8033
65,3100
65,2425
65,564
65,2708
65,2180
65,1618
65,10576
65,1182
65,1499
65,1196
65,2661
65,12276
65,5718
65,2981
21,20
21,5
21,66
21,39
21,245
21,186
21,218
21,108
21,34
21,23
21,114
21,65
21,5443
21,224
21,400
21,77
21,81
21,316
21,101
21,1053
21,381
21,3193
21,85
21,125
21,99
21,16
21,347
21,2022
21,9
21,153
21,447
21,567
21,1008
21,676
21,130
21,141
21,484
21,18
21,827
21,609
21,3981
21,3909
21,437
21,4
21,281
21,882
21,124
21,209
21,927
21,1154
21,6
21,134
21,223
21,228
21,22
21,432
21,535
21,342
21,578
21,8
21,506
21,467
21,234
21,590
21,7
21,764
21,425
21,301
21,13
21,12
21,781
21,315
21,1536
21,254
21,144
21,117
21,238
21,965
21,321
21,473
21,52
21,278
21,69
21,1
21,623
21,491
21,172
21,952
21,2
21,1576
21,526
21,1455
21,804
21,763
21,402
21,1605
21,1158
21,3
21,104
21,24
21,201
21,777
21,6471
21,4108
21,841
21,582
21,233
21,487
21,483
21,4822
21,460
21,616
21,29
21,817
21,1892
21,312
21,572
21,551
21,147
21,434
21,702
21,861
21,3847
21,938
21,78
21,2908
21,1000
21,152
21,622
21,334
21,1190
21,466
21,9229
21,7651
21,1145
21,9202
21,571
21,319
21,28
21,1478
21,26
21,725
21,3190
21,924
21,545
21,2043
21,292
21,645
21,539
21,603
21,1383
21,387
21,1391
21,905
21,3480
21,183
21,658
21,1463
21,33
21,731
21,740
21,310
21,3358
21,1848
21,610
21,533
21,995
21,103
21,508
21,868
21,837
21,1955
21,197
21,615
21,42
21,128
21,916
21,27
21,181
21,318
21,2335
21,971
21,1199
21,1665
21,926
21,985
21,1862
21,390
21,451
21,912
21,750
21,1538
21,1401
21,2977
21,606
21,70
21,382
21,5960
21,1437
21,2187
21,1461
21,519
21,427
21,1907
21,1122
21,215
21,454
21,2828
21,795
21,2542
21,784
21,1858
21,289
21,3074
21,634
21,808
21,379
21,1589
21,1440
21,2233
21,1717
21,883
21,720
21,923
21,7132
21,441
21,1200
21,1532
21,1557
21,1363
21,1258
21,1124
21,955
21,1148
21,2011
21,2196
21,2632
21,896
21,1335
21,2486
21,563
21,2064
21,1781
21,842
21,3484
21,2150
21,6774
21,1469
21,1715
21,4954
21,3619
21,2188
21,3071
21,6099
21,4751
21,7759
21,10777
21,5748
21,6310
21,6889
21,4056
21,3199
21,3021
21,1047
21,6017
21,4569
21,5180
21,3927
21,5216
21,6514
21,5172
21,2243
21,3544
245,20
245,5
245,66
245,39
245,21
245,186
245,178
245,218
245,108
245,34
245,23
245,114
245,65
245,224
245,400
245,77
245,81
245,249
245,316
245,357
245,101
245,1053
245,381
245,3193
245,85
245,260
245,125
245,99
245,16
245,347
245,2022
245,120
245,153
245,447
245,160
245,1001
245,11
245,567
245,676
245,130
245,141
245,484
245,67
245,139
245,827
245,609
245,3981
245,3909
245,437
245,15
245,4
245,281
245,170
245,882
245,124
245,209
245,90
245,880
245,6
245,863
245,223
245,228
245,22
245,432
245,535
245,342
245,578
245,80
245,8
245,506
245,1188
245,406
245,467
245,234
245,1917
245,590
245,7
245,764
245,425
245,301
245,340
245,825
245,13
245,311
245,12
245,781
245,626
245,315
245,1536
245,933
245,254
245,117
245,238
245,965
245,321
245,2337
245,473
245,269
245,2374
245,2931
245,278
245,69
245,1
245,552
245,623
245,3661
245,3844
245,491
245,68
245,632
245,172
245,4323
245,952
245,35
245,538
245,267
245,526
245,1455
245,3910
245,804
245,763
245,954
245,537
245,17
245,1158
245,1722
245,104
245,3487
245,24
245,730
245,86
245,201
245,440
245,777
245,6471
245,1417
245,4108
245,44
245,841
245,582
245,233
245,3577
245,4345
245,1354
245,5016
245,858
245,487
245,4822
245,9137
245,460
245,554
245,948
245,3643
245,29
245,450
245,817
245,1892
245,312
245,98
245,687
245,551
245,147
245,434
245,702
245,4486
245,2189
245,861
245,3847
245,938
245,1843
245,2109
245,78
245,2908
245,449
245,4028
245,1000
245,152
245,653
245,334
245,5548
245,1190
245,466
245,697
245,7651
245,1629
245,706
245,9202
245,571
245,2441
245,6082
245,28
245,1064
245,1520
245,1478
245,1115
245,3190
245,3019
245,518
245,645
245,5186
245,1868
245,9325
245,2363
245,1383
245,1391
245,905
245,2026
245,3480
245,658
245,1463
245,310
245,9382
245,3385
245,3517
245,7468
245,3358
245,46
245,1848
245,4130
245,533
245,3734
245,868
245,1327
245,1955
245,7924
245,4072
245,2335
245,4661
245,1665
245,926
245,4634
245,1538
245,1401
245,353
245,9653
245,907
245,2977
245,606
245,5960
245,1597
245,1437
245,1531
245,1324
245,1907
245,1122
245,714
245,2608
245,2542
245,8000
245,620
245,1948
245,3288
245,1352
245,1462
245,6039
245,818
245,1281
245,1557
245,1569
245,1906
245,839
245,7558
245,896
245,2450
245,2101
245,4584
245,5203
245,1216
245,8181
23,20
23,5
23,66
23,39
23,21
23,245
23,186
23,178
23,218
23,108
23,34
23,114
23,65
23,5443
23,224
23,400
23,77
23,81
23,249
23,316
23,357
23,101
23,1053
23,381
23,3193
23,85
23,260
23,99
23,16
23,2022
23,859
23,9
23,120
23,153
23,447
23,160
23,1001
23,11
23,567
23,676
23,130
23,141
23,67
23,139
23,3981
23,437
23,15
23,170
23,124
23,209
23,880
23,6
23,1153
23,61
23,228
23,535
23,502
23,1103
23,578
23,8
23,506
23,406
23,234
23,1917
23,590
23,7
23,340
23,311
23,8792
23,122
23,352
23,781
23,626
23,933
23,965
23,2337
23,48
23,269
23,52
23,69
23,1
23,552
23,3844
23,2072
23,68
23,298
23,632
23,198
23,2
23,267
23,625
23,763
23,954
23,420
23,323
23,308
23,1354
23,657
23,444
23,7620
23,681
23,71
23,828
23,515
23,179
23,304
23,386
23,392
23,3643
23,450
23,239
23,415
23,58
23,517
23,1223
23,356
23,62
23,638
23,147
23,3868
23,95
23,4330
23,430
23,597
23,630
23,2125
23,255
23,2110
23,2487
23,368
23,414
23,566
23,962
23,1348
23,1672
23,577
23,2136
23,231
23,783
23,1454
23,8729
23,3168
23,9204
23,710
23,1420
23,1032
23,1231
23,993
23,4528
23,1198
23,1520
23,570
23,953
23,1090
23,947
23,2049
23,220
23,845
23,628
23,518
23,4451
23,7122
23,575
23,1383
23,684
23,204
23,2081
23,3204
23,462
23,7256
23,3134
23,1161
23,660
23,190
23,533
23,4383
23,1019
23,1086
23,1155
23,816
23,2060
23,664
23,1729
23,2901
23,1186
23,1028
23,3471
23,759
23,1603
23,6844
23,1123
23,1774
23,2107
23,3700
23,1733
23,3312
23,428
23,1530
23,754
23,4468
23,850
23,968
23,7496
23,7746
23,982
23,287
23,464
23,1117
23,1537
23,2888
23,683
23,5607
23,1671
23,1693
23,6479
23,5512
23,2044
23,3584
23,3111
23,4329
23,2341
23,806
23,7776
23,3545
23,772
23,3702
23,9795
23,1748
23,3900
23,1016
23,8271
23,1610
23,1014
23,2903
23,4572
23,3443
23,1172
23,2595
23,1630
23,5864
23,1473
23,6723
23,6875
23,1833
23,1358
23,3152
23,7490
23,2180
23,1706
23,4501
23,1522
23,5007
23,6941
23,10929
23,4469
23,10576
23,7235
23,7575
23,7670
23,1111
23,2523
23,1070
23,4549
178,20
178,5
178,66
178,39
178,245
178,108
178,34
178,23
178,114
178,65
178,81
178,249
178,316
178,357
178,101
178,381
178,3193
178,85
178,260
178,99
178,859
178,120
178,160
178,130
178,141
178,67
178,139
178,170
178,880
178,61
178,228
178,502
178,1103
178,8
178,406
178,1917
178,340
178,311
178,122
178,352
178,781
178,626
178,1536
178,2337
178,269
178,552
178,632
178,298
178,267
178,625
178,420
178,323
178,308
178,4108
178,657
178,444
178,7620
178,681
178,71
178,828
178,304
178,386
178,392
178,743
178,239
178,415
178,1223
178,517
178,638
178,3868
178,95
178,597
178,630
178,2125
178,255
178,2110
178,2487
178,368
178,414
178,566
178,1632
178,962
178,692
178,9135
178,1672
178,1299
178,577
178,2136
178,783
178,1454
178,358
178,3168
178,1032
178,1231
178,1136
178,4528
178,1198
178,1315
178,1520
178,1666
178,953
178,780
178,1090
178,947
178,2049
178,426
178,845
178,628
178,4451
178,2479
178,7122
178,575
178,728
178,684
178,2081
178,4842
178,7256
178,3134
178,1161
178,3788
178,660
178,2038
178,879
178,4383
178,1019
178,1086
178,1155
178,816
178,2060
178,6243
178,3145
178,2483
178,988
178,1729
178,1837
178,595
178,2901
178,1186
178,5882
178,1036
178,759
178,553
178,1141
178,1603
178,6844
178,1399
178,3700
178,1733
178,754
178,4468
178,9637
178,1098
178,968
178,7496
178,3380
178,6972
178,1537
178,2888
178,3348
178,2805
178,1996
178,5607
178,1671
178,5112
178,898
178,1693
178,4403
178,6479
178,5512
178,2044
178,1408
178,969
178,2090
178,10018
178,3584
178,1676
178,3111
178,6374
178,2046
178,5177
178,7776
178,2644
178,2404
178,2601
178,9795
178,2744
178,4776
178,4554
178,1980
178,3611
178,4288
178,4702
178,8271
178,1014
178,4326
178,6968
178,3186
178,1091
178,3443
178,1172
178,2595
178,7833
178,1213
178,5239
178,5265
178,7778
178,6278
178,2818
178,6108
178,6450
178,4375
178,3176
178,7687
178,7490
178,5237
178,3945
178,6171
178,2180
178,7763
178,6830
178,6463
178,8748
178,10929
178,6229
178,4986
178,5531
178,6741
178,5914
178,5400
178,5436
178,4177
178,8074
178,7771
178,6886
178,2706
178,6403
178,5355
178,8197
178,7601
178,7818
178,4567
178,7757
178,5536
178,7384
178,3568
178,2523
178,7627
178,6934
178,5910
178,7345
178,12253
178,4957
178,8192
178,8050
186,20
186,5
186,66
186,39
186,21
186,245
186,218
186,108
186,34
186,23
186,114
186,5443
186,224
186,400
186,77
186,81
186,316
186,101
186,1053
186,381
186,3193
186,85
186,260
186,125
186,99
186,16
186,347
186,2022
186,9
186,153
186,447
186,160
186,1001
186,11
186,567
186,1008
186,676
186,130
186,141
186,484
186,67
186,139
186,827
186,609
186,3981
186,3909
186,437
186,4
186,281
186,882
186,124
186,209
186,880
186,6
186,1153
186,863
186,223
186,228
186,22
186,432
186,535
186,342
186,578
186,8
186,506
186,1188
186,406
186,467
186,234
186,590
186,7
186,764
186,425
186,340
186,825
186,13
186,8792
186,12
186,781
186,626
186,315
186,1536
186,254
186,117
186,238
186,965
186,321
186,2337
186,473
186,269
186,2374
186,2931
186,278
186,69
186,623
186,3661
186,3844
186,491
186,632
186,172
186,4323
186,952
186,35
186,538
186,526
186,1455
186,3910
186,804
186,763
186,954
186,537
186,17
186,1158
186,3
186,1722
186,104
186,3487
186,201
186,440
186,777
186,6471
186,1417
186,4108
186,841
186,582
186,3577
186,4345
186,5016
186,1354
186,858
186,681
186,4822
186,515
186,9137
186,554
186,948
186,3643
186,616
186,450
186,817
186,1892
186,58
186,572
186,247
186,687
186,551
186,147
186,702
186,4486
186,2189
186,3847
186,938
186,1843
186,2109
186,2908
186,1000
186,152
186,5092
186,653
186,5548
186,1190
186,466
186,7651
186,8729
186,9202
186,32
186,2441
186,6082
186,1420
186,28
186,1064
186,1478
186,1115
186,570
186,545
186,1195
186,3019
186,2043
186,518
186,645
186,5186
186,2016
186,9325
186,2363
186,1383
186,387
186,905
186,2026
186,3480
186,1463
186,9382
186,3385
186,2251
186,3517
186,7468
186,877
186,508
186,4650
186,890
186,3734
186,1373
186,1327
186,7924
186,2079
186,615
186,9505
186,439
186,1665
186,4634
186,1538
186,3028
186,9653
186,2977
186,606
186,1043
186,1597
186,2187
186,4080
186,3333
186,7538
186,1907
186,2366
186,8000
186,620
186,1948
186,3074
186,1748
186,1352
186,3499
186,2580
186,2268
186,1462
186,1281
186,2147
186,1335
186,1358
186,4856
186,1634
186,2423
186,3561
108,20
108,5
108,66
108,39
108,21
108,245
108,186
108,178
108,218
108,34
108,23
108,114
108,65
108,224
108,77
108,81
108,249
108,316
108,357
108,101
108,1053
108,3193
108,85
108,260
108,125
108,99
108,347
108,859
108,120
108,153
108,160
108,676
108,130
108,141
108,484
108,67
108,139
108,437
108,170
108,880
108,6
108,1153
108,61
108,502
108,1103
108,8
108,406
108,1917
108,7
108,340
108,311
108,122
108,352
108,626
108,238
108,269
108,69
108,1
108,552
108,2072
108,632
108,298
108,267
108,625
108,420
108,17
108,323
108,104
108,308
108,1354
108,444
108,7620
108,71
108,828
108,304
108,386
108,392
108,743
108,239
108,415
108,58
108,1223
108,517
108,4256
108,62
108,638
108,3868
108,95
108,4330
108,597
108,630
108,2125
108,255
108,2487
108,2110
108,368
108,414
108,566
108,1632
108,962
108,692
108,9135
108,3530
108,1299
108,577
108,2136
108,231
108,783
108,1454
108,358
108,8729
108,3168
108,9204
108,3018
108,1032
108,1231
108,28
108,202
108,1136
108,4528
108,1198
108,1315
108,1520
108,1666
108,953
108,780
108,1090
108,947
108,2049
108,3019
108,426
108,845
108,628
108,2479
108,7122
108,575
108,728
108,684
108,8736
108,1601
108,4842
108,462
108,1339
108,660
108,5661
108,190
108,879
108,1750
108,4383
108,1019
108,1086
108,1155
108,477
108,816
108,4650
108,3831
108,6243
108,2483
108,1526
108,768
108,664
108,988
108,1294
108,595
108,2901
108,1186
108,1028
108,5882
108,1709
108,1036
108,553
108,1141
108,439
108,1075
108,1603
108,717
108,1123
108,6928
108,2672
108,671
108,1399
108,2107
108,1733
108,4468
108,964
108,968
108,7496
108,903
108,433
108,3655
108,2783
108,3756
108,1996
108,5607
108,1671
108,6479
108,1408
108,2090
108,974
108,909
108,1591
108,4781
108,2601
108,3638
108,2704
108,1757
108,1438
108,4554
108,8019
108,1451
108,1518
108,4042
108,1091
108,8830
108,1720
108,9822
108,9980
108,1642
108,1891
108,1617
108,3738
108,2311
108,3036
108,7778
108,10000
108,1376
108,3644
108,4555
108,4030
108,1267
108,3156
108,2812
108,3821
108,1871
108,3460
108,3957
108,1125
108,6206
108,6537
218,20
218,5
218,66
218,39
218,21
218,245
218,186
218,34
218,23
218,114
218,65
218,5443
218,224
218,400
218,77
218,81
218,249
218,316
218,101
218,1053
218,381
218,3193
218,85
218,125
218,99
218,16
218,347
218,2022
218,9
218,153
218,447
218,567
218,1008
218,676
218,130
218,484
218,18
218,827
218,3981
218,3909
218,437
218,15
218,4
218,281
218,124
218,6
218,223
218,22
218,535
218,342
218,506
218,467
218,234
218,590
218,7
218,764
218,425
218,301
218,825
218,13
218,8792
218,12
218,781
218,315
218,933
218,144
218,117
218,238
218,965
218,38
218,278
218,491
218,172
218,952
218,198
218,35
218,2
218,1576
218,526
